2.179114966533882494e-02 -2.128869712857998572e-02 3.999840883161176475e-02 1.821766786890692200e-02 -1.347871949206906096e-02 -1.541248867823801286e-02 -2.848329274108050632e-03
-9.392873048996164265e-03 -2.092281905295136774e-02 5.885406045843399186e-02 9.285010926455141561e-03 -1.168704070236101580e-02 -2.328734569133514634e-02 -1.454659438736662959e-02
1.246277829589853732e-02 -1.515568271198588710e-02 4.402572206065165361e-02 1.542791910186262598e-02 -4.728169262385972273e-03 -1.464591845289752760e-02 -5.522287462268459478e-03
8.153659793159979269e-03 -2.818727758464272676e-02 5.103174478598841712e-02 1.695773409511795162e-03 -1.877501905997346066e-02 -1.633898438493381136e-02 -4.978943713894106587e-03
2.434859371180961296e-02 3.726539031278529313e-02 1.924285883343041306e-02 5.157525375908363768e-02 2.236493351726899330e-03 2.038057105634093896e-02 -4.906258958453433433e-02
1.347929245213001434e-02 2.369066859985192661e-02 2.734655501627443128e-02 4.631309393218146359e-02 -1.586356657451430674e-02 -2.373637966794159108e-03 -6.480746767895401682e-03
3.407763082235180322e-03 2.870794343041591307e-04 4.361696045013091494e-02 2.103221774573842129e-02 8.428330353700459049e-03 -2.677379051396237483e-02 -1.119703994055423063e-02
-1.376050469693147846e-03 -2.382252697906625874e-02 5.757711112788276540e-03 2.168279653417276853e-01 -3.591581832183379785e-02 -7.689724039580868309e-03 -9.389265089633415384e-02
2.685679803838920965e-02 -1.237832356723433426e-02 3.817041275046299809e-02 1.031440391594190369e-02 -8.103134406211791319e-03 -1.380232135243030130e-02 -1.757089168634495347e-03
1.002593137527815932e-02 -2.620411489381511277e-02 5.284072429642854007e-02 -6.234900271749043224e-03 -1.456375088656662294e-03 -2.106776654514359859e-02 -2.552858867743975496e-02
1.716288776301957281e-02 -1.940613512229364193e-02 2.839625760801947271e-02 5.179993916854803288e-02 -1.622643865482345862e-02 -7.018486426318080659e-03 1.277899102469735176e-02
-8.679024248969739383e-03 -2.932859857064725254e-02 5.686566695852197928e-02 1.783794035643943010e-02 -3.768149839143767211e-03 -2.505624763061014768e-02 -1.918314874554203492e-02
1.042272410505417496e-02 -5.415090745911542436e-02 7.220434700021510777e-02 7.492485457626037876e-03 -9.340052150158816317e-04 -2.465898154767119654e-02 -3.688375771370146911e-02
1.775883601006670795e-02 1.592701385535116518e-02 2.996031212540639296e-02 4.660777537102379908e-02 -2.052911378955063655e-03 -6.814686984798012589e-03 -1.910563132621638516e-02
6.943451205913815649e-02 4.751325435835820898e-01 -3.790104313228387367e-02 -2.417315908172812111e-01 -4.407817147008377123e-01 3.782190507364990850e-02 2.828636839901254585e-01
-1.659576660547741958e-02 -1.368109305103844698e-03 6.402302648206652236e-02 -1.020967704224665269e-02 4.730695604823971327e-03 -3.001777844026190523e-02 -3.424752906410874487e-02
3.511753755937205290e-01 -1.204733648520390187e-02 -7.960039072720070941e-02 1.474939493181434864e-02 -9.651783739198854795e-02 -3.770164037134476898e-02 -1.708929049086627683e-01
-4.421543891451749225e-03 -6.372242861313819062e-03 3.864828703735498361e-02 2.686731667875947790e-02 -1.764385121651916230e-02 -4.128159235558751493e-03 8.102497605599974853e-03
-5.600291058539168948e-02 -1.556907334638165177e-02 8.234159857287168260e-02 -1.815688930980698459e-02 1.012008917203179731e-02 -4.135922895534042965e-02 3.256787035068904601e-02
3.105042168622263420e-03 -3.111439652279611098e-02 5.046706913418340379e-02 1.326911718327923422e-02 7.578861394413479412e-03 -3.480026102931634002e-02 -7.252982382355970502e-03
1.518409104423486949e-02 -4.194610300702312534e-03 4.337164361100366572e-02 5.681826709221501036e-03 2.831139897403520296e-03 -1.478284873362830688e-02 -1.621877819272492596e-02
-4.820936079398489144e-03 4.787846503320855596e-03 4.796004030581479255e-02 1.619420128119267860e-02 -8.461609169695233704e-03 -1.273844226920380074e-02 -1.933250170075298188e-02
4.693452282216207389e-02 -3.122382430410736848e-02 3.419659709197277880e-02 2.131478040362112455e-02 -1.392718931918719705e-02 -9.181408380634161620e-03 -7.841513196812708100e-03
-3.573641673569768334e-03 -1.607239959298975215e-02 5.301867041213935428e-02 1.874200981260991730e-02 -1.667650050016753274e-02 -1.783743285426211619e-02 -8.059206121023376398e-03
-3.671217105247627510e-02 -2.323848857243170918e-01 2.087384565925032298e-01 -1.500552752771531009e-02 -3.256017698218249823e-01 5.134279084783440750e-01 -1.029623394106607276e-01
-1.258846933523935507e-01 -1.080167909231544571e-01 1.125619594362060327e-01 -8.094255992771912100e-02 4.087616615341077564e-02 -1.875993420762253894e-01 3.461050407615275382e-01
1.250918639560072432e-01 2.671659506361141467e-01 -8.982686123328467720e-02 -3.579741700430449369e-01 2.865648163540865379e-01 9.683320586012889031e-02 -1.482057688644778104e-01
4.713386380787253083e-02 4.439007217109232524e-03 2.351088260101580341e-02 3.443540647681617856e-02 -2.252847388631065706e-02 4.728382066114642998e-03 -6.942815369211025218e-03
-7.815823961964132871e-03 -1.061554151582833755e-02 4.893639133249216844e-02 3.171833518414067521e-02 6.318331488628974035e-03 -2.260405568566200077e-02 -1.934023741615203615e-02
-2.658251731099574647e-02 -9.341924289445595678e-03 6.498413525427536308e-02 2.127342795694279684e-02 -1.025095099095806907e-02 -1.865219583686986843e-02 -4.029239651000973005e-02
-1.800044879396563852e-02 -4.432706789021193666e-03 5.210674477761637058e-02 2.310727732926488864e-02 -1.027262675961608876e-02 5.934252671929052432e-03 -6.768278102369770614e-03
-1.704880776664343400e-01 4.498952093639331240e-01 4.681664664735379899e-03 7.182116270182456810e-03 7.495403005967349319e-02 -1.379741249764158129e-01 -2.216149706832248045e-01
2.826511129989403223e-02 -2.107046982170553140e-02 3.853505916040059903e-02 2.494317478852103517e-02 -9.687504947164478353e-03 -1.651009773372746903e-02 -1.035497658747657271e-02
4.121423857857293982e-02 -1.933140560721760548e-02 3.135429898742870397e-02 2.402775346654061409e-02 -4.760490123778964868e-04 -1.166651992382915053e-02 -1.508969198523771142e-02
2.004722665555652705e-01 -2.941086477048684977e-01 -3.773587417391388588e-02 6.417060395299675757e-02 2.151306364762978207e-01 -1.904499147729082076e-01 1.396381027430191046e-01
8.133815130655860925e-02 -1.003560624276279428e-01 8.438943593035239804e-03 1.321613886046901776e-01 -6.351726766674968550e-02 2.566201151826271593e-02 3.198028699939528541e-02
1.846349051125333041e-02 -1.076363880416478756e-02 3.825370420237546309e-02 1.283445970505298940e-02 -8.083118532174771512e-03 -8.382735544173573056e-03 -1.007666661285906359e-02
-3.412270565587192245e-02 -4.380366564176523675e-02 7.956617230815285491e-02 8.788922910806067079e-02 -4.218092010843899065e-02 -1.865927591913233569e-02 -7.441664871777098345e-02
9.209817130213383829e-03 -4.550865616728767826e-02 -3.126906406564001761e-01 1.647955544473588829e-01 7.963980532709138971e-02 2.525468414130321304e-01 1.372439806437595888e-01
-1.020165534219063252e-01 -4.322133269160398361e-02 1.271368672293765323e-01 -8.129068072968645420e-02 -5.566156502385413013e-02 -1.155525064307856564e-01 2.520421354695309701e-01
4.565245911692578096e-03 4.038877344507534051e-02 1.981974528458926507e-02 5.377590854677217341e-02 6.356057750096692771e-02 -4.426329263555365406e-02 -3.409833429464087518e-02
9.127818301333398554e-03 -1.641713447590390298e-02 4.892101389131537498e-02 3.082351428667564220e-04 1.623408742199925966e-02 -3.339113939007025411e-02 -1.869243007477706595e-02
-6.123076624443789251e-02 2.485290238059554430e-02 9.814480557367560865e-02 -9.174534338882250201e-03 1.447950691810481472e-01 -1.890852105104054437e-01 -2.170087518341804605e-02
3.700638648668402864e-02 -6.253637006260672794e-03 2.583544291951461735e-02 3.127356065550107589e-02 -1.266544017443114491e-02 -1.367549354811214502e-03 -5.079228330667023145e-03
